datetime,lon,lat,co,no,no2,o3,so2,pm2_5,pm10,nh3,aqi
2020-11-11 08:00:00,10.804,106.7075,1052.97,15.57,30.35,66.24,29.29,42.46,74.6,12.66,4
2020-11-11 09:00:00,10.804,106.7075,1088.34,16.54,28.11,74.55,32.37,31.95,63.04,8.17,3
2020-11-11 10:00:00,10.804,106.7075,598.72,9.28,15.25,40.38,15.53,31.71,50.01,5.55,3
2020-11-11 11:00:00,10.804,106.7075,798.89,14.69,10.35,33.56,21.15,22.48,59.95,7.42,2
2020-11-11 12:00:00,10.804,106.7075,660.32,1.0,23.81,26.41,25.3,32.22,66.33,4.07,3
2020-11-11 13:00:00,10.804,106.7075,400.0,10.92,30.8,63.58,26.05,26.07,59.69,5.08,3
2020-11-11 14:00:00,10.804,106.7075,771.45,12.53,26.36,86.39,26.96,25.93,49.69,3.0,3
2020-11-11 15:00:00,10.804,106.7075,595.79,7.95,16.86,47.29,20.89,38.97,50.0,7.97,4
2020-11-11 16:00:00,10.804,106.7075,650.82,10.78,24.95,31.99,21.71,27.57,33.85,5.54,3
2020-11-11 17:00:00,10.804,106.7075,838.57,17.37,27.58,61.4,36.75,37.9,69.69,10.09,4
2020-11-11 18:00:00,10.804,106.7075,949.8,10.09,11.37,56.49,39.61,46.41,76.58,14.11,5
2020-11-11 19:00:00,10.804,106.7075,923.3,13.99,22.29,53.76,35.58,48.63,63.33,9.05,5
2020-11-11 20:00:00,10.804,106.7075,630.08,12.01,10.0,6.06,19.75,17.23,38.9,6.76,2
2020-11-11 21:00:00,10.804,106.7075,562.01,16.26,19.96,45.01,25.61,17.89,57.47,6.97,2
2020-11-11 22:00:00,10.804,106.7075,730.57,3.64,10.0,52.77,24.38,19.78,34.56,10.58,2
2020-11-11 23:00:00,10.804,106.7075,451.59,17.21,12.6,50.08,20.86,31.83,38.47,6.71,3
2020-11-12 00:00:00,10.804,106.7075,636.14,3.99,22.44,32.8,21.36,19.05,30.0,6.63,2
2020-11-12 01:00:00,10.804,106.7075,991.89,12.92,17.88,36.56,22.61,31.38,30.83,10.54,3
2020-11-12 02:00:00,10.804,106.7075,597.31,10.59,16.63,31.79,20.86,25.73,30.75,3.88,3
2020-11-12 03:00:00,10.804,106.7075,505.28,14.75,10.0,9.49,18.32,21.41,37.08,6.33,2
2020-11-12 04:00:00,10.804,106.7075,456.52,14.45,10.0,19.07,16.98,15.0,32.89,10.58,2
2020-11-12 05:00:00,10.804,106.7075,493.13,8.15,10.0,22.25,15.62,18.46,50.38,7.27,2
2020-11-12 06:00:00,10.804,106.7075,463.28,10.23,20.99,57.6,30.4,18.88,35.27,3.43,2
2020-11-12 07:00:00,10.804,106.7075,874.9,15.33,31.92,57.36,30.9,40.21,54.98,15.0,4
2020-11-12 08:00:00,10.804,106.7075,668.85,13.92,35.0,58.6,31.55,36.14,62.84,14.52,4
2020-11-12 09:00:00,10.804,106.7075,578.22,20.67,17.46,54.5,30.35,43.71,45.82,11.79,4
2020-11-12 10:00:00,10.804,106.7075,1003.65,3.18,21.14,35.07,27.13,30.15,42.3,9.46,3
2020-11-12 11:00:00,10.804,106.7075,970.65,9.05,24.32,25.6,20.22,33.78,67.81,9.07,3
2020-11-12 12:00:00,10.804,106.7075,653.04,10.0,12.5,54.07,29.41,26.38,44.36,8.8,3
2020-11-12 13:00:00,10.804,106.7075,634.49,9.67,32.6,41.29,23.21,24.82,58.93,7.46,2
2020-11-12 14:00:00,10.804,106.7075,602.59,16.61,28.52,35.99,15.67,38.06,41.78,10.37,4
2020-11-12 15:00:00,10.804,106.7075,404.48,14.46,12.73,55.96,25.07,22.37,45.12,10.06,2
2020-11-12 16:00:00,10.804,106.7075,715.88,12.92,31.86,21.54,33.09,30.83,39.21,4.01,3
2020-11-12 17:00:00,10.804,106.7075,881.63,17.61,25.23,81.17,25.24,38.9,49.97,11.49,4
2020-11-12 18:00:00,10.804,106.7075,1043.03,10.9,10.37,61.48,34.68,42.23,79.83,7.19,4
2020-11-12 19:00:00,10.804,106.7075,1012.03,18.96,15.33,63.29,29.98,38.35,69.17,8.94,4
2020-11-12 20:00:00,10.804,106.7075,528.64,9.17,11.48,24.21,25.9,17.81,53.0,8.59,2
2020-11-12 21:00:00,10.804,106.7075,400.0,5.61,25.16,25.78,20.18,30.7,54.4,6.45,3
2020-11-12 22:00:00,10.804,106.7075,540.37,16.11,28.43,55.18,22.93,20.53,35.03,8.77,2
2020-11-12 23:00:00,10.804,106.7075,692.76,16.01,21.9,17.95,27.76,19.02,40.39,7.95,2
2020-11-13 00:00:00,10.804,106.7075,929.35,24.55,21.64,37.75,25.17,34.1,41.15,12.59,3
2020-11-13 01:00:00,10.804,106.7075,664.51,11.49,22.0,46.82,26.69,22.06,38.3,3.9,2
2020-11-13 02:00:00,10.804,106.7075,555.93,10.89,16.75,56.62,17.47,26.35,30.0,4.44,3
2020-11-13 03:00:00,10.804,106.7075,594.33,11.25,12.24,30.43,15.0,18.14,45.68,7.33,2
2020-11-13 04:00:00,10.804,106.7075,565.1,7.25,14.04,21.6,20.99,24.37,40.9,4.02,2
2020-11-13 05:00:00,10.804,106.7075,400.0,12.49,11.13,18.56,20.97,17.86,47.72,7.45,2
2020-11-13 06:00:00,10.804,106.7075,732.54,2.17,25.27,44.42,20.65,28.15,30.0,8.43,3
2020-11-13 07:00:00,10.804,106.7075,755.59,6.24,16.87,75.19,29.35,50.0,58.57,5.28,5
2020-11-13 08:00:00,10.804,106.7075,742.52,19.18,25.06,50.28,33.3,43.01,78.41,14.75,4
2020-11-13 09:00:00,10.804,106.7075,856.03,6.37,23.52,62.4,27.68,31.34,69.13,10.25,3
2020-11-13 10:00:00,10.804,106.7075,704.92,6.21,18.62,31.14,29.45,38.28,30.0,5.21,4
2020-11-13 11:00:00,10.804,106.7075,475.52,6.75,19.5,23.26,20.39,21.97,52.49,8.21,2
2020-11-13 12:00:00,10.804,106.7075,591.74,10.88,16.72,40.93,33.37,40.72,34.41,10.49,4
2020-11-13 13:00:00,10.804,106.7075,821.71,4.26,24.91,68.07,19.39,22.66,62.21,8.81,2
2020-11-13 14:00:00,10.804,106.7075,782.72,11.7,22.34,25.1,30.24,39.36,47.25,7.87,4
2020-11-13 15:00:00,10.804,106.7075,470.33,12.57,23.43,44.07,30.62,27.33,56.78,4.94,3
2020-11-13 16:00:00,10.804,106.7075,696.47,9.13,21.35,39.46,24.34,36.61,44.76,3.18,4
2020-11-13 17:00:00,10.804,106.7075,1172.44,19.91,18.25,68.85,29.99,41.11,68.53,9.7,4
2020-11-13 18:00:00,10.804,106.7075,792.44,9.55,20.5,46.02,32.16,33.27,73.18,14.86,3
2020-11-13 19:00:00,10.804,106.7075,822.99,14.2,29.0,65.58,32.88,44.94,70.79,6.69,4
2020-11-13 20:00:00,10.804,106.7075,760.37,13.44,13.42,41.07,25.92,25.33,57.88,14.29,3
2020-11-13 21:00:00,10.804,106.7075,512.1,2.09,19.82,51.32,21.35,38.63,30.0,9.28,4
2020-11-13 22:00:00,10.804,106.7075,539.12,17.6,29.96,29.0,19.75,33.88,40.35,7.06,3
2020-11-13 23:00:00,10.804,106.7075,633.81,1.0,17.92,30.15,20.03,38.55,30.0,9.64,4
2020-11-14 00:00:00,10.804,106.7075,588.16,7.6,22.74,45.6,25.35,34.75,41.02,5.36,3
2020-11-14 01:00:00,10.804,106.7075,467.23,4.87,35.0,59.17,15.74,16.42,50.78,8.84,2
2020-11-14 02:00:00,10.804,106.7075,572.33,5.73,13.25,36.42,17.93,15.0,32.24,3.05,2
2020-11-14 03:00:00,10.804,106.7075,516.28,21.93,16.2,26.8,22.11,24.86,40.04,7.42,2
2020-11-14 04:00:00,10.804,106.7075,798.48,1.35,16.84,17.6,20.28,15.0,30.0,4.71,2
2020-11-14 05:00:00,10.804,106.7075,636.37,11.59,10.0,32.32,15.0,15.0,32.4,4.67,2
2020-11-14 06:00:00,10.804,106.7075,994.01,11.16,10.0,32.03,27.61,43.71,30.0,3.0,4
2020-11-14 07:00:00,10.804,106.7075,1190.64,14.95,20.79,66.52,19.32,39.03,68.93,13.17,4
2020-11-14 08:00:00,10.804,106.7075,757.92,13.43,20.45,62.33,28.02,35.74,53.05,12.35,4
2020-11-14 09:00:00,10.804,106.7075,1038.77,11.83,26.23,36.77,31.0,38.6,80.0,7.06,4
2020-11-14 10:00:00,10.804,106.7075,919.63,14.98,21.68,71.38,26.86,33.11,49.36,11.67,3
2020-11-14 11:00:00,10.804,106.7075,864.47,6.87,12.08,41.96,21.0,29.49,64.85,6.63,3
2020-11-14 12:00:00,10.804,106.7075,693.58,10.29,25.09,11.3,21.97,31.69,64.4,6.52,3
2020-11-14 13:00:00,10.804,106.7075,418.52,13.1,16.19,27.16,21.88,28.52,42.74,3.0,3
2020-11-14 14:00:00,10.804,106.7075,834.56,16.37,23.91,27.93,23.99,29.95,57.19,10.01,3
2020-11-14 15:00:00,10.804,106.7075,589.87,10.41,22.74,66.84,28.52,36.31,51.01,12.23,4
2020-11-14 16:00:00,10.804,106.7075,761.46,5.69,28.42,55.47,22.78,26.16,53.56,9.39,3
2020-11-14 17:00:00,10.804,106.7075,939.59,14.56,35.0,74.57,33.45,46.53,52.61,11.59,5
2020-11-14 18:00:00,10.804,106.7075,1181.4,11.91,20.91,48.72,27.05,32.72,60.55,6.18,3
2020-11-14 19:00:00,10.804,106.7075,912.34,17.51,20.55,81.29,35.05,47.24,57.11,12.96,5
2020-11-14 20:00:00,10.804,106.7075,466.21,13.45,19.03,48.8,16.62,19.84,52.17,4.35,2
2020-11-14 21:00:00,10.804,106.7075,699.48,2.16,23.09,22.01,25.26,32.01,36.64,8.95,3
2020-11-14 22:00:00,10.804,106.7075,669.07,6.31,11.95,11.06,24.25,15.0,46.14,6.41,2
2020-11-14 23:00:00,10.804,106.7075,731.87,7.49,16.02,51.48,24.18,29.53,50.63,3.0,3
2020-11-15 00:00:00,10.804,106.7075,743.52,12.06,11.9,36.84,22.3,25.92,49.01,11.49,3
2020-11-15 01:00:00,10.804,106.7075,792.27,2.44,21.73,60.43,24.43,35.73,69.15,10.27,4
2020-11-15 02:00:00,10.804,106.7075,527.4,12.23,14.87,31.86,15.74,33.51,30.0,10.2,3
2020-11-15 03:00:00,10.804,106.7075,564.98,1.0,16.21,1.0,20.63,28.08,30.0,5.97,3
2020-11-15 04:00:00,10.804,106.7075,783.12,4.47,10.0,53.72,27.31,21.03,47.14,9.62,2
2020-11-15 05:00:00,10.804,106.7075,400.0,4.57,21.39,56.78,20.31,15.0,58.84,4.01,2
2020-11-15 06:00:00,10.804,106.7075,579.73,10.71,27.32,53.31,24.57,30.71,45.52,8.87,3
2020-11-15 07:00:00,10.804,106.7075,530.57,11.52,27.45,41.23,34.43,37.36,80.0,15.0,4
2020-11-15 08:00:00,10.804,106.7075,840.13,12.25,25.56,51.73,33.48,32.93,51.43,12.27,3
2020-11-15 09:00:00,10.804,106.7075,1004.43,8.98,31.37,49.03,33.77,45.56,64.6,11.76,5
2020-11-15 10:00:00,10.804,106.7075,622.54,9.02,18.76,33.8,24.12,17.61,44.11,7.15,2
2020-11-15 11:00:00,10.804,106.7075,661.57,8.79,19.63,52.19,29.37,24.8,35.56,4.87,2
2020-11-15 12:00:00,10.804,106.7075,626.92,8.24,15.38,25.56,22.72,31.45,57.14,6.33,3
2020-11-15 13:00:00,10.804,106.7075,638.05,5.37,19.81,32.27,27.87,15.71,45.68,8.9,2
2020-11-15 14:00:00,10.804,106.7075,727.58,23.47,22.1,29.94,24.52,15.79,49.03,5.5,2
2020-11-15 15:00:00,10.804,106.7075,837.31,7.25,19.3,35.47,33.69,27.43,71.99,10.44,3
2020-11-15 16:00:00,10.804,106.7075,772.31,11.84,22.36,16.08,23.61,36.76,49.41,3.78,4
2020-11-15 17:00:00,10.804,106.7075,902.14,21.52,33.48,57.57,37.26,36.07,44.55,7.63,4
2020-11-15 18:00:00,10.804,106.7075,1144.43,11.63,24.54,54.0,40.0,50.0,80.0,9.92,5
2020-11-15 19:00:00,10.804,106.7075,954.34,5.42,34.86,40.98,33.58,30.22,57.93,7.89,3
2020-11-15 20:00:00,10.804,106.7075,538.82,6.3,14.71,53.0,16.98,28.76,59.62,5.66,3
2020-11-15 21:00:00,10.804,106.7075,522.31,7.85,25.08,43.41,19.84,30.87,31.77,9.24,3
2020-11-15 22:00:00,10.804,106.7075,691.29,7.46,12.97,27.2,25.17,36.83,37.35,8.58,4
2020-11-15 23:00:00,10.804,106.7075,400.0,6.08,17.81,26.85,17.82,21.66,48.51,6.64,2
2020-11-16 00:00:00,10.804,106.7075,400.0,1.0,14.36,47.37,15.0,23.0,38.69,11.37,2
2020-11-16 01:00:00,10.804,106.7075,572.25,10.91,18.85,8.54,26.34,28.72,51.1,15.0,3
2020-11-16 02:00:00,10.804,106.7075,400.0,15.62,12.28,35.81,17.27,17.61,30.0,6.59,2
2020-11-16 03:00:00,10.804,106.7075,400.0,10.75,11.5,14.55,15.25,31.06,30.0,6.68,3
2020-11-16 04:00:00,10.804,106.7075,400.0,10.79,18.11,59.23,16.62,26.35,36.18,9.49,3
2020-11-16 05:00:00,10.804,106.7075,400.0,10.73,12.83,30.54,17.96,23.02,33.61,6.24,2
2020-11-16 06:00:00,10.804,106.7075,866.72,13.93,23.21,33.67,18.05,34.64,55.51,11.62,3
2020-11-16 07:00:00,10.804,106.7075,819.4,11.85,16.16,52.61,37.48,35.27,72.69,9.83,4
2020-11-16 08:00:00,10.804,106.7075,958.61,7.26,26.51,13.63,31.57,25.96,79.47,12.73,3
2020-11-16 09:00:00,10.804,106.7075,980.0,20.61,20.31,84.71,37.16,37.11,78.63,7.08,4
2020-11-16 10:00:00,10.804,106.7075,576.32,6.96,16.83,29.15,31.12,27.93,54.23,6.29,3
2020-11-16 11:00:00,10.804,106.7075,426.91,11.35,10.0,43.97,18.16,45.9,60.94,8.32,5
2020-11-16 12:00:00,10.804,106.7075,889.56,5.77,23.26,48.0,26.32,40.18,58.79,8.87,4
2020-11-16 13:00:00,10.804,106.7075,451.77,5.2,19.26,46.4,19.35,49.29,68.2,9.81,5
2020-11-16 14:00:00,10.804,106.7075,710.81,8.94,14.29,46.16,26.29,20.07,54.01,7.53,2
2020-11-16 15:00:00,10.804,106.7075,413.83,5.7,17.52,73.32,27.78,19.32,55.83,3.36,2
2020-11-16 16:00:00,10.804,106.7075,862.4,7.64,19.44,64.89,18.56,18.82,43.0,11.12,2
2020-11-16 17:00:00,10.804,106.7075,682.1,1.0,23.29,66.78,38.5,35.29,60.06,13.86,4
2020-11-16 18:00:00,10.804,106.7075,629.54,11.06,27.14,65.24,29.95,39.28,35.14,8.43,4
2020-11-16 19:00:00,10.804,106.7075,978.03,8.09,26.35,65.2,30.79,40.36,53.45,9.78,4
2020-11-16 20:00:00,10.804,106.7075,721.53,9.78,14.48,43.86,26.07,15.0,58.91,6.19,2
2020-11-16 21:00:00,10.804,106.7075,693.82,14.99,10.0,29.86,21.06,20.73,65.82,4.63,2
2020-11-16 22:00:00,10.804,106.7075,546.67,10.02,10.79,34.56,24.09,24.34,43.88,5.61,2
2020-11-16 23:00:00,10.804,106.7075,402.83,10.61,28.53,40.78,23.63,32.54,30.0,12.31,3
2020-11-17 00:00:00,10.804,106.7075,660.35,17.16,13.6,67.77,26.38,31.42,47.81,6.45,3
2020-11-17 01:00:00,10.804,106.7075,810.08,9.7,10.0,23.74,21.57,29.48,44.32,10.86,3
2020-11-17 02:00:00,10.804,106.7075,400.0,7.72,10.0,42.9,17.03,24.36,30.0,9.44,2
2020-11-17 03:00:00,10.804,106.7075,646.26,9.92,13.22,40.2,15.0,27.84,54.79,8.81,3
2020-11-17 04:00:00,10.804,106.7075,400.0,8.81,10.0,40.09,19.75,15.0,30.0,4.75,2
2020-11-17 05:00:00,10.804,106.7075,444.87,1.0,16.33,35.27,16.53,15.0,47.58,10.57,2
2020-11-17 06:00:00,10.804,106.7075,557.47,5.94,20.95,35.13,21.8,32.92,30.0,11.15,3
2020-11-17 07:00:00,10.804,106.7075,920.9,10.94,25.46,57.94,23.84,50.0,65.5,11.73,5
2020-11-17 08:00:00,10.804,106.7075,1052.73,7.89,28.84,54.49,36.73,21.98,63.81,8.59,2
2020-11-17 09:00:00,10.804,106.7075,974.84,15.35,21.75,47.82,31.95,31.83,75.1,9.29,3
2020-11-17 10:00:00,10.804,106.7075,400.0,8.13,13.77,20.53,18.81,30.88,65.94,8.94,3
2020-11-17 11:00:00,10.804,106.7075,609.02,12.28,17.25,34.58,19.23,15.99,45.32,8.47,2
2020-11-17 12:00:00,10.804,106.7075,685.51,7.92,14.33,54.12,18.41,36.21,37.97,5.74,4
2020-11-17 13:00:00,10.804,106.7075,479.98,7.49,25.85,52.73,29.89,34.18,36.76,7.01,3
2020-11-17 14:00:00,10.804,106.7075,582.97,16.65,12.82,58.41,29.46,44.64,45.08,10.14,4
2020-11-17 15:00:00,10.804,106.7075,1042.25,6.91,10.79,16.8,28.56,15.0,45.53,9.31,2
2020-11-17 16:00:00,10.804,106.7075,727.78,12.13,21.33,64.18,20.24,24.58,40.73,10.49,2
2020-11-17 17:00:00,10.804,106.7075,1045.06,15.26,33.1,40.83,40.0,50.0,73.83,15.0,5
2020-11-17 18:00:00,10.804,106.7075,661.51,10.38,21.59,69.32,27.25,45.06,80.0,12.49,5
2020-11-17 19:00:00,10.804,106.7075,952.56,8.06,20.92,77.24,36.4,38.69,59.99,4.32,4
2020-11-17 20:00:00,10.804,106.7075,469.37,18.56,10.32,43.34,27.54,16.96,47.22,10.01,2
2020-11-17 21:00:00,10.804,106.7075,631.87,23.34,10.0,56.38,21.64,33.18,50.3,5.0,3
2020-11-17 22:00:00,10.804,106.7075,664.35,1.0,21.62,44.97,25.69,35.46,49.41,7.64,4
2020-11-17 23:00:00,10.804,106.7075,497.84,5.44,25.12,62.05,21.31,27.37,34.14,10.72,3
2020-11-18 00:00:00,10.804,106.7075,729.81,18.71,12.73,34.83,23.66,32.17,42.41,4.58,3
2020-11-18 01:00:00,10.804,106.7075,762.21,12.61,12.5,60.83,28.35,28.07,45.96,8.86,3
2020-11-18 02:00:00,10.804,106.7075,400.0,7.15,10.0,44.65,15.0,33.03,31.04,4.96,3
2020-11-18 03:00:00,10.804,106.7075,400.0,5.56,22.51,1.0,23.88,23.7,30.0,3.0,2
2020-11-18 04:00:00,10.804,106.7075,741.46,2.27,10.0,48.56,19.19,15.0,37.6,3.0,2
2020-11-18 05:00:00,10.804,106.7075,655.12,12.31,17.19,36.92,26.31,21.0,30.0,6.95,2
2020-11-18 06:00:00,10.804,106.7075,942.91,3.93,15.83,46.75,22.23,19.14,58.46,14.16,2
2020-11-18 07:00:00,10.804,106.7075,939.42,8.48,16.71,62.37,38.02,42.8,64.97,8.63,4
2020-11-18 08:00:00,10.804,106.7075,746.18,17.17,31.48,35.31,40.0,43.59,80.0,6.37,4
2020-11-18 09:00:00,10.804,106.7075,705.13,12.26,29.02,85.45,36.03,37.06,52.68,14.09,4
2020-11-18 10:00:00,10.804,106.7075,555.29,18.14,18.29,68.86,28.39,28.9,43.77,6.98,3
2020-11-18 11:00:00,10.804,106.7075,764.25,10.39,16.44,42.52,25.39,15.0,55.5,5.06,2
2020-11-18 12:00:00,10.804,106.7075,527.0,1.56,10.0,24.67,21.45,45.63,43.69,8.53,5
2020-11-18 13:00:00,10.804,106.7075,760.07,10.66,19.54,27.07,32.25,44.46,30.0,4.93,4
2020-11-18 14:00:00,10.804,106.7075,658.03,5.18,23.04,34.08,35.83,39.52,52.55,11.08,4
2020-11-18 15:00:00,10.804,106.7075,865.89,7.18,15.1,46.17,29.31,31.11,31.08,5.59,3
2020-11-18 16:00:00,10.804,106.7075,688.9,9.62,31.84,24.21,27.53,41.91,77.26,6.79,4
2020-11-18 17:00:00,10.804,106.7075,983.71,15.85,27.17,57.02,34.68,18.74,73.18,10.78,2
2020-11-18 18:00:00,10.804,106.7075,876.63,23.23,21.95,52.45,40.0,32.34,58.4,9.96,3
2020-11-18 19:00:00,10.804,106.7075,1036.11,14.04,18.24,50.52,29.46,38.38,70.11,11.65,4
2020-11-18 20:00:00,10.804,106.7075,400.0,14.32,19.52,61.27,24.72,35.81,50.6,11.24,4
2020-11-18 21:00:00,10.804,106.7075,708.34,8.51,31.63,53.84,25.37,16.79,30.0,8.08,2
2020-11-18 22:00:00,10.804,106.7075,651.83,5.93,18.85,64.33,25.98,17.87,43.66,4.79,2
2020-11-18 23:00:00,10.804,106.7075,571.85,6.93,15.13,21.67,21.86,22.52,30.0,13.36,2
2020-11-19 00:00:00,10.804,106.7075,793.32,7.12,18.11,22.93,30.98,42.18,46.88,10.27,4
2020-11-19 01:00:00,10.804,106.7075,656.29,2.32,15.53,42.48,20.23,25.25,43.9,6.96,3
2020-11-19 02:00:00,10.804,106.7075,497.84,1.7,10.0,12.23,22.39,15.0,48.84,9.76,2
2020-11-19 03:00:00,10.804,106.7075,444.67,1.0,11.83,30.54,15.0,16.88,53.36,7.59,2
2020-11-19 04:00:00,10.804,106.7075,400.0,1.0,12.04,28.3,19.98,16.72,41.14,11.41,2
2020-11-19 05:00:00,10.804,106.7075,612.33,6.76,12.9,26.15,23.4,15.98,35.54,5.75,2
2020-11-19 06:00:00,10.804,106.7075,554.73,2.14,19.94,39.58,25.0,22.73,59.65,4.57,2
2020-11-19 07:00:00,10.804,106.7075,1166.81,4.26,28.61,65.63,28.52,42.4,80.0,3.75,4
2020-11-19 08:00:00,10.804,106.7075,985.41,1.0,20.21,82.94,29.59,29.61,62.62,15.0,3
2020-11-19 09:00:00,10.804,106.7075,635.25,7.74,34.98,86.37,31.98,29.09,80.0,15.0,3
2020-11-19 10:00:00,10.804,106.7075,801.84,5.94,19.71,42.59,26.65,41.61,60.55,4.77,4
2020-11-19 11:00:00,10.804,106.7075,906.47,11.57,24.12,67.0,19.44,29.71,43.62,3.3,3
2020-11-19 12:00:00,10.804,106.7075,752.01,22.56,10.0,44.52,28.2,30.98,48.64,4.1,3
2020-11-19 13:00:00,10.804,106.7075,734.92,6.22,10.0,62.92,29.79,30.41,52.75,11.22,3
2020-11-19 14:00:00,10.804,106.7075,733.65,14.52,18.22,64.68,26.6,31.55,34.76,8.86,3
2020-11-19 15:00:00,10.804,106.7075,575.21,6.81,15.11,29.01,35.62,40.65,73.04,4.33,4
2020-11-19 16:00:00,10.804,106.7075,710.69,3.53,15.83,31.23,31.2,26.83,62.82,9.81,3
2020-11-19 17:00:00,10.804,106.7075,1200.0,5.6,33.56,75.7,27.63,47.06,69.03,9.72,5
2020-11-19 18:00:00,10.804,106.7075,786.41,9.4,35.0,58.51,36.41,32.67,55.64,13.65,3
2020-11-19 19:00:00,10.804,106.7075,707.56,10.92,26.2,60.17,31.6,42.17,73.31,12.6,4
2020-11-19 20:00:00,10.804,106.7075,482.13,7.58,25.17,53.92,15.64,29.81,30.0,7.34,3
2020-11-19 21:00:00,10.804,106.7075,914.67,4.26,12.99,51.96,15.0,21.94,52.16,5.3,2
2020-11-19 22:00:00,10.804,106.7075,594.6,12.72,20.53,44.5,20.8,29.96,43.52,8.57,3
2020-11-19 23:00:00,10.804,106.7075,555.46,8.09,12.06,39.97,18.44,18.09,48.1,7.84,2
2020-11-20 00:00:00,10.804,106.7075,747.43,6.84,20.45,48.76,24.72,20.39,46.79,8.29,2
2020-11-20 01:00:00,10.804,106.7075,631.08,1.0,18.96,73.69,20.7,21.18,49.48,8.14,2
2020-11-20 02:00:00,10.804,106.7075,668.91,1.0,18.39,40.36,16.79,23.71,47.35,8.22,2
2020-11-20 03:00:00,10.804,106.7075,400.0,11.1,13.61,32.59,17.87,19.8,49.3,5.35,2
2020-11-20 04:00:00,10.804,106.7075,400.0,5.03,15.07,49.94,20.52,15.0,64.82,6.39,2
2020-11-20 05:00:00,10.804,106.7075,681.31,6.24,17.2,44.09,23.59,29.46,45.47,4.65,3
2020-11-20 06:00:00,10.804,106.7075,544.24,10.66,23.6,37.16,27.83,38.62,34.0,4.69,4
2020-11-20 07:00:00,10.804,106.7075,888.94,14.54,22.85,78.78,34.62,39.32,47.77,6.45,4
2020-11-20 08:00:00,10.804,106.7075,952.15,2.34,32.08,56.13,40.0,50.0,62.82,10.08,5
2020-11-20 09:00:00,10.804,106.7075,1059.34,21.52,16.17,31.7,29.39,43.66,70.96,13.61,4
2020-11-20 10:00:00,10.804,106.7075,520.05,1.0,25.15,32.58,15.0,31.16,59.52,7.63,3
2020-11-20 11:00:00,10.804,106.7075,631.32,9.2,17.78,24.78,21.43,34.17,53.86,8.5,3
2020-11-20 12:00:00,10.804,106.7075,550.73,9.09,10.0,47.68,32.14,18.21,42.97,8.99,2
2020-11-20 13:00:00,10.804,106.7075,887.93,7.76,15.85,15.47,25.52,46.34,53.33,7.93,5
2020-11-20 14:00:00,10.804,106.7075,748.31,9.94,15.12,57.35,26.13,30.14,38.3,11.91,3
2020-11-20 15:00:00,10.804,106.7075,799.71,7.24,26.01,37.54,21.09,23.92,30.0,9.41,2
2020-11-20 16:00:00,10.804,106.7075,425.33,3.86,10.0,43.71,24.25,27.39,37.49,4.48,3
2020-11-20 17:00:00,10.804,106.7075,979.66,10.25,27.9,45.22,33.41,49.43,72.03,9.16,5
2020-11-20 18:00:00,10.804,106.7075,948.58,11.8,26.05,53.62,31.68,40.7,53.08,7.35,4
2020-11-20 19:00:00,10.804,106.7075,701.72,5.0,18.7,60.89,28.04,43.11,65.42,4.49,4
2020-11-20 20:00:00,10.804,106.7075,728.25,13.05,12.04,46.8,18.22,27.78,30.0,3.0,3
2020-11-20 21:00:00,10.804,106.7075,572.58,8.38,15.61,22.74,20.5,29.15,44.46,7.75,3
2020-11-20 22:00:00,10.804,106.7075,529.48,14.86,10.94,47.81,28.41,30.85,42.57,5.62,3
2020-11-20 23:00:00,10.804,106.7075,785.41,1.89,12.18,34.54,28.69,30.04,33.38,6.27,3
2020-11-21 00:00:00,10.804,106.7075,537.85,5.45,23.87,19.92,30.54,33.63,58.09,5.81,3
2020-11-21 01:00:00,10.804,106.7075,607.51,1.83,14.85,47.9,28.98,18.14,40.61,6.75,2
2020-11-21 02:00:00,10.804,106.7075,400.0,9.96,10.0,28.57,15.24,15.0,34.92,4.95,2
2020-11-21 03:00:00,10.804,106.7075,434.22,3.36,15.92,56.3,18.2,28.97,30.0,6.07,3
2020-11-21 04:00:00,10.804,106.7075,400.0,1.0,10.0,49.38,22.25,22.94,30.0,5.01,2
2020-11-21 05:00:00,10.804,106.7075,535.26,7.88,10.0,18.15,17.18,25.29,30.0,5.11,3
2020-11-21 06:00:00,10.804,106.7075,651.46,13.25,22.16,49.24,18.5,15.0,40.28,10.2,2
2020-11-21 07:00:00,10.804,106.7075,1119.02,16.55,28.58,64.19,29.72,37.96,80.0,7.57,4
2020-11-21 08:00:00,10.804,106.7075,1152.22,11.39,33.95,37.4,35.43,33.11,48.02,11.06,3
2020-11-21 09:00:00,10.804,106.7075,1061.42,8.78,17.01,57.12,32.06,43.39,76.4,10.22,4
2020-11-21 10:00:00,10.804,106.7075,978.33,11.12,17.92,20.83,23.69,27.31,61.52,9.39,3
2020-11-21 11:00:00,10.804,106.7075,523.09,10.86,24.03,67.92,29.44,36.09,50.72,9.16,4
2020-11-21 12:00:00,10.804,106.7075,887.43,3.34,17.9,33.41,26.9,39.84,42.84,3.0,4
2020-11-21 13:00:00,10.804,106.7075,638.17,14.57,23.23,51.42,23.6,19.77,56.18,5.5,2
2020-11-21 14:00:00,10.804,106.7075,1027.61,12.85,16.52,35.83,24.54,28.08,63.4,8.56,3
2020-11-21 15:00:00,10.804,106.7075,590.26,19.45,20.3,56.53,21.96,32.9,53.73,3.0,3
